0,200,10000,2024-11-08 09:40:35.517,2024-11-08 09:40:35.517,2024-11-08 09:40:35.518,
1,200,2522512,2024-11-08 09:40:35.538,2024-11-08 09:40:35.704,2024-11-08 09:40:35.811,
2,200,5035025,2024-11-08 09:40:35.855,2024-11-08 09:40:36.197,2024-11-08 09:40:36.415,
3,200,7547537,2024-11-08 09:40:36.474,2024-11-08 09:40:36.993,2024-11-08 09:40:37.320,
4,200,10060050,2024-11-08 09:40:37.409,2024-11-08 09:40:38.102,2024-11-08 09:40:38.551,
5,200,12572562,2024-11-08 09:40:38.654,2024-11-08 09:40:39.534,2024-11-08 09:40:40.108,
6,200,15085075,2024-11-08 09:40:40.222,2024-11-08 09:40:41.293,2024-11-08 09:40:41.975,
7,200,17597587,2024-11-08 09:40:42.133,2024-11-08 09:40:43.384,2024-11-08 09:40:44.187,
8,200,20110100,2024-11-08 09:40:44.362,2024-11-08 09:40:45.819,2024-11-08 09:40:46.712,
9,200,22622613,2024-11-08 09:40:46.895,2024-11-08 09:40:48.528,2024-11-08 09:40:49.559,
10,200,25135125,2024-11-08 09:40:49.761,2024-11-08 09:40:51.609,2024-11-08 09:40:52.762,
11,200,27647638,2024-11-08 09:40:52.975,2024-11-08 09:40:54.990,2024-11-08 09:40:56.234,
12,200,30160150,2024-11-08 09:40:56.469,2024-11-08 09:40:58.709,2024-11-08 09:41:00.107,
13,200,32672663,2024-11-08 09:41:00.349,2024-11-08 09:41:02.746,2024-11-08 09:41:04.237,
14,200,35185175,2024-11-08 09:41:04.541,2024-11-08 09:41:07.163,2024-11-08 09:41:08.780,
15,200,37697688,2024-11-08 09:41:09.100,2024-11-08 09:41:11.921,2024-11-08 09:41:13.655,
16,200,40210201,2024-11-08 09:41:13.984,2024-11-08 09:41:17.016,2024-11-08 09:41:18.879,
17,200,42722713,2024-11-08 09:41:19.221,2024-11-08 09:41:22.462,2024-11-08 09:41:24.462,
18,200,45235226,2024-11-08 09:41:24.828,2024-11-08 09:41:28.237,2024-11-08 09:41:30.315,
19,200,47747738,2024-11-08 09:41:30.692,2024-11-08 09:41:34.302,2024-11-08 09:41:36.524,
20,200,50260251,2024-11-08 09:41:36.911,2024-11-08 09:41:40.699,2024-11-08 09:41:43.040,
21,200,52772763,2024-11-08 09:41:43.438,2024-11-08 09:41:47.463,2024-11-08 09:41:49.895,
22,200,55285276,2024-11-08 09:41:50.304,2024-11-08 09:41:54.547,2024-11-08 09:41:57.134,
23,200,57797788,2024-11-08 09:41:57.567,2024-11-08 09:42:02.008,2024-11-08 09:42:04.715,
24,200,60310301,2024-11-08 09:42:05.161,2024-11-08 09:42:09.844,2024-11-08 09:42:12.666,
25,200,62822814,2024-11-08 09:42:13.124,2024-11-08 09:42:17.964,2024-11-08 09:42:20.919,
26,200,65335326,2024-11-08 09:42:21.396,2024-11-08 09:42:26.415,2024-11-08 09:42:29.454,
27,200,67847839,2024-11-08 09:42:30.046,2024-11-08 09:42:35.311,2024-11-08 09:42:38.432,
28,200,70360351,2024-11-08 09:42:39.031,2024-11-08 09:42:44.417,2024-11-08 09:42:47.758,
29,200,72872864,2024-11-08 09:42:48.371,2024-11-08 09:42:54.009,2024-11-08 09:42:57.440,
30,200,75385376,2024-11-08 09:42:58.081,2024-11-08 09:43:03.944,2024-11-08 09:43:07.482,
31,200,77897889,2024-11-08 09:43:08.131,2024-11-08 09:43:14.186,2024-11-08 09:43:17.843,
32,200,80410402,2024-11-08 09:43:18.529,2024-11-08 09:43:24.817,2024-11-08 09:43:28.537,
33,200,82922914,2024-11-08 09:43:29.206,2024-11-08 09:43:35.679,2024-11-08 09:43:39.499,
34,200,85435427,2024-11-08 09:43:40.205,2024-11-08 09:43:46.858,2024-11-08 09:43:50.858,
35,200,87947939,2024-11-08 09:43:51.559,2024-11-08 09:43:58.540,2024-11-08 09:44:02.587,
36,200,90460452,2024-11-08 09:44:03.299,2024-11-08 09:44:10.375,2024-11-08 09:44:14.572,
37,200,92972964,2024-11-08 09:44:15.303,2024-11-08 09:44:22.668,2024-11-08 09:44:27.004,
38,200,95485477,2024-11-08 09:44:27.751,2024-11-08 09:44:35.245,2024-11-08 09:44:39.724,
39,200,97997989,2024-11-08 09:44:40.484,2024-11-08 09:44:48.224,2024-11-08 09:44:52.816,
40,200,100510502,2024-11-08 09:44:53.584,2024-11-08 09:45:01.542,2024-11-08 09:45:06.282,
41,200,103023015,2024-11-08 09:45:07.067,2024-11-08 09:45:15.256,2024-11-08 09:45:20.069,
42,200,105535527,2024-11-08 09:45:20.867,2024-11-08 09:45:29.157,2024-11-08 09:45:34.099,
43,200,108048040,2024-11-08 09:45:34.908,2024-11-08 09:45:43.495,2024-11-08 09:45:48.603,
44,200,110560552,2024-11-08 09:45:49.432,2024-11-08 09:45:58.135,2024-11-08 09:46:03.262,
45,200,113073065,2024-11-08 09:46:04.100,2024-11-08 09:46:13.136,2024-11-08 09:46:18.319,
46,200,115585577,2024-11-08 09:46:19.178,2024-11-08 09:46:28.337,2024-11-08 09:46:33.654,
47,200,118098090,2024-11-08 09:46:34.521,2024-11-08 09:46:43.840,2024-11-08 09:46:49.253,
48,200,120610603,2024-11-08 09:46:50.160,2024-11-08 09:46:59.670,2024-11-08 09:47:05.365,
49,200,123123115,2024-11-08 09:47:06.264,2024-11-08 09:47:16.113,2024-11-08 09:47:21.991,
50,200,125635628,2024-11-08 09:47:22.927,2024-11-08 09:47:32.883,2024-11-08 09:47:38.825,
51,200,128148140,2024-11-08 09:47:39.758,2024-11-08 09:47:49.918,2024-11-08 09:47:55.927,
52,200,130660653,2024-11-08 09:47:56.877,2024-11-08 09:48:07.314,2024-11-08 09:48:13.426,
53,200,133173165,2024-11-08 09:48:14.382,2024-11-08 09:48:25.157,2024-11-08 09:48:31.412,
54,200,135685678,2024-11-08 09:48:32.579,2024-11-08 09:48:43.390,2024-11-08 09:48:49.854,
55,200,138198190,2024-11-08 09:48:51.032,2024-11-08 09:49:02.034,2024-11-08 09:49:08.641,
56,200,140710703,2024-11-08 09:49:09.839,2024-11-08 09:49:21.183,2024-11-08 09:49:27.848,
57,200,143223216,2024-11-08 09:49:29.070,2024-11-08 09:49:40.525,2024-11-08 09:49:47.157,
58,200,145735728,2024-11-08 09:49:48.396,2024-11-08 09:50:00.021,2024-11-08 09:50:06.892,
59,200,148248241,2024-11-08 09:50:08.147,2024-11-08 09:50:20.204,2024-11-08 09:50:27.301,
60,200,150760753,2024-11-08 09:50:28.552,2024-11-08 09:50:40.714,2024-11-08 09:50:47.888,
61,200,153273266,2024-11-08 09:50:49.166,2024-11-08 09:51:01.547,2024-11-08 09:51:08.830,
62,200,155785778,2024-11-08 09:51:10.120,2024-11-08 09:51:22.684,2024-11-08 09:51:30.053,
63,200,158298291,2024-11-08 09:51:31.348,2024-11-08 09:51:44.038,2024-11-08 09:51:51.363,
64,200,160810804,2024-11-08 09:51:52.699,2024-11-08 09:52:05.635,2024-11-08 09:52:13.283,
65,200,163323316,2024-11-08 09:52:14.589,2024-11-08 09:52:27.849,2024-11-08 09:52:35.637,
66,200,165835829,2024-11-08 09:52:36.973,2024-11-08 09:52:50.335,2024-11-08 09:52:58.098,
67,200,168348341,2024-11-08 09:52:59.450,2024-11-08 09:53:13.124,2024-11-08 09:53:21.161,
68,200,170860854,2024-11-08 09:53:22.532,2024-11-08 09:53:36.434,2024-11-08 09:53:44.401,
69,200,173373366,2024-11-08 09:53:45.797,2024-11-08 09:53:59.870,2024-11-08 09:54:08.151,
70,200,175885879,2024-11-08 09:54:09.550,2024-11-08 09:54:23.747,2024-11-08 09:54:32.132,
71,200,178398391,2024-11-08 09:54:33.559,2024-11-08 09:54:48.112,2024-11-08 09:54:56.604,
72,200,180910904,2024-11-08 09:54:58.018,2024-11-08 09:55:12.740,2024-11-08 09:55:21.337,
73,200,183423417,2024-11-08 09:55:22.788,2024-11-08 09:55:37.756,2024-11-08 09:55:46.337,
74,200,185935929,2024-11-08 09:55:47.803,2024-11-08 09:56:02.628,2024-11-08 09:56:11.468,
75,200,188448442,2024-11-08 09:56:12.961,2024-11-08 09:56:28.349,2024-11-08 09:56:37.305,
76,200,190960954,2024-11-08 09:56:38.791,2024-11-08 09:56:54.242,2024-11-08 09:57:03.315,
77,200,193473467,2024-11-08 09:57:04.822,2024-11-08 09:57:20.660,2024-11-08 09:57:29.768,
78,200,195985979,2024-11-08 09:57:31.304,2024-11-08 09:57:47.266,2024-11-08 09:57:56.647,
79,200,198498492,2024-11-08 09:57:58.168,2024-11-08 09:58:14.241,2024-11-08 09:58:23.705,
80,200,201011005,2024-11-08 09:58:25.257,2024-11-08 09:58:41.695,2024-11-08 09:58:51.297,
81,200,203523517,2024-11-08 09:58:52.879,2024-11-08 09:59:09.463,2024-11-08 09:59:19.197,
82,200,206036030,2024-11-08 09:59:20.760,2024-11-08 09:59:37.653,2024-11-08 09:59:47.549,
83,200,208548542,2024-11-08 09:59:49.118,2024-11-08 10:00:06.146,2024-11-08 10:00:16.185,
84,200,211061055,2024-11-08 10:00:17.786,2024-11-08 10:00:34.937,2024-11-08 10:00:45.085,
85,200,213573567,2024-11-08 10:00:46.705,2024-11-08 10:01:04.204,2024-11-08 10:01:14.484,
86,200,216086080,2024-11-08 10:01:16.103,2024-11-08 10:01:33.895,2024-11-08 10:01:44.196,
87,200,218598592,2024-11-08 10:01:45.860,2024-11-08 10:02:03.741,2024-11-08 10:02:14.132,
88,200,221111105,2024-11-08 10:02:15.789,2024-11-08 10:02:33.954,2024-11-08 10:02:44.635,
89,200,223623618,2024-11-08 10:02:46.303,2024-11-08 10:03:04.509,2024-11-08 10:03:15.053,
90,200,226136130,2024-11-08 10:03:16.738,2024-11-08 10:03:35.224,2024-11-08 10:03:46.070,
91,200,228648643,2024-11-08 10:03:47.803,2024-11-08 10:04:06.639,2024-11-08 10:04:17.627,
92,200,231161155,2024-11-08 10:04:19.327,2024-11-08 10:04:38.431,2024-11-08 10:04:49.484,
93,200,233673668,2024-11-08 10:04:51.211,2024-11-08 10:05:10.523,2024-11-08 10:05:21.667,
94,200,236186180,2024-11-08 10:05:23.395,2024-11-08 10:05:42.972,2024-11-08 10:05:54.306,
95,200,238698693,2024-11-08 10:05:56.044,2024-11-08 10:06:15.701,2024-11-08 10:06:27.301,
96,200,241211206,2024-11-08 10:06:29.071,2024-11-08 10:06:48.825,2024-11-08 10:07:00.489,
97,200,243723718,2024-11-08 10:07:02.263,2024-11-08 10:07:22.364,2024-11-08 10:07:34.076,
98,200,246236231,2024-11-08 10:07:35.876,2024-11-08 10:07:56.185,2024-11-08 10:08:07.932,
99,200,248748743,2024-11-08 10:08:09.721,2024-11-08 10:08:30.041,2024-11-08 10:08:42.035,
100,200,251261256,2024-11-08 10:08:43.875,2024-11-08 10:09:04.661,2024-11-08 10:09:16.523,
101,200,253773768,2024-11-08 10:09:18.352,2024-11-08 10:09:39.249,2024-11-08 10:09:51.379,
102,200,256286281,2024-11-08 10:09:53.236,2024-11-08 10:10:14.568,2024-11-08 10:10:26.612,
103,200,258798793,2024-11-08 10:10:28.480,2024-11-08 10:10:49.803,2024-11-08 10:11:02.159,
104,200,261311306,2024-11-08 10:11:04.041,2024-11-08 10:11:25.627,2024-11-08 10:11:37.826,
105,200,263823819,2024-11-08 10:11:39.721,2024-11-08 10:12:01.602,2024-11-08 10:12:13.954,
106,200,266336331,2024-11-08 10:12:15.864,2024-11-08 10:12:37.739,2024-11-08 10:12:50.436,
107,200,268848844,2024-11-08 10:12:52.752,2024-11-08 10:13:15.127,2024-11-08 10:13:27.940,
108,200,271361356,2024-11-08 10:13:30.266,2024-11-08 10:13:52.678,2024-11-08 10:14:05.372,
109,200,273873869,2024-11-08 10:14:07.731,2024-11-08 10:14:30.214,2024-11-08 10:14:43.321,
110,200,276386381,2024-11-08 10:14:45.687,2024-11-08 10:15:08.582,2024-11-08 10:15:21.740,
111,200,278898894,2024-11-08 10:15:24.110,2024-11-08 10:15:47.091,2024-11-08 10:16:00.526,
112,200,281411407,2024-11-08 10:16:02.919,2024-11-08 10:16:26.258,2024-11-08 10:16:39.689,
113,200,283923919,2024-11-08 10:16:42.078,2024-11-08 10:17:05.480,2024-11-08 10:17:19.373,
114,200,286436432,2024-11-08 10:17:21.819,2024-11-08 10:17:45.521,2024-11-08 10:17:59.376,
115,200,288948944,2024-11-08 10:18:01.821,2024-11-08 10:18:25.939,2024-11-08 10:18:39.947,
116,200,291461457,2024-11-08 10:18:42.393,2024-11-08 10:19:06.741,2024-11-08 10:19:20.818,
117,200,293973969,2024-11-08 10:19:23.267,2024-11-08 10:19:47.711,2024-11-08 10:20:01.650,
118,200,296486482,2024-11-08 10:20:04.135,2024-11-08 10:20:28.885,2024-11-08 10:20:43.114,
119,200,298998994,2024-11-08 10:20:45.971,2024-11-08 10:21:10.912,2024-11-08 10:21:25.387,
120,200,301511507,2024-11-08 10:21:27.882,2024-11-08 10:21:52.964,2024-11-08 10:22:07.593,
121,200,304024020,2024-11-08 10:22:10.103,2024-11-08 10:22:35.436,2024-11-08 10:22:50.238,
122,200,306536532,2024-11-08 10:22:52.768,2024-11-08 10:23:18.381,2024-11-08 10:23:33.143,
123,200,309049045,2024-11-08 10:23:35.980,2024-11-08 10:24:01.790,2024-11-08 10:24:16.828,
124,200,311561557,2024-11-08 10:24:19.402,2024-11-08 10:24:45.403,2024-11-08 10:25:00.264,
125,200,314074070,2024-11-08 10:25:02.842,2024-11-08 10:25:29.213,2024-11-08 10:25:44.436,
126,200,316586582,2024-11-08 10:25:47.020,2024-11-08 10:26:13.398,2024-11-08 10:26:28.681,
127,200,319099095,2024-11-08 10:26:31.296,2024-11-08 10:26:58.025,2024-11-08 10:27:13.438,
128,200,321611608,2024-11-08 10:27:16.055,2024-11-08 10:27:42.912,2024-11-08 10:27:58.457,
129,200,324124120,2024-11-08 10:28:01.147,2024-11-08 10:28:28.441,2024-11-08 10:28:44.088,
130,200,326636633,2024-11-08 10:28:46.787,2024-11-08 10:29:14.225,2024-11-08 10:29:30.065,
131,200,329149145,2024-11-08 10:29:32.738,2024-11-08 10:30:00.329,2024-11-08 10:30:15.994,
132,200,331661658,2024-11-08 10:30:18.661,2024-11-08 10:30:46.535,2024-11-08 10:31:02.552,
133,200,334174170,2024-11-08 10:31:05.516,2024-11-08 10:31:33.574,2024-11-08 10:31:49.684,
134,200,336686683,2024-11-08 10:31:52.380,2024-11-08 10:32:20.185,2024-11-08 10:32:36.615,
135,200,339199195,2024-11-08 10:32:39.322,2024-11-08 10:33:07.626,2024-11-08 10:33:23.764,
136,200,341711708,2024-11-08 10:33:26.527,2024-11-08 10:33:55.396,2024-11-08 10:34:11.694,
137,200,344224221,2024-11-08 10:34:14.437,2024-11-08 10:34:43.480,2024-11-08 10:35:00.244,
138,200,346736733,2024-11-08 10:35:03.014,2024-11-08 10:35:32.109,2024-11-08 10:35:48.896,
139,200,349249246,2024-11-08 10:35:51.709,2024-11-08 10:36:21.194,2024-11-08 10:36:38.073,
140,200,351761758,2024-11-08 10:36:40.857,2024-11-08 10:37:10.417,2024-11-08 10:37:27.490,
141,200,354274271,2024-11-08 10:37:30.302,2024-11-08 10:37:59.859,2024-11-08 10:38:16.846,
142,200,356786783,2024-11-08 10:38:19.678,2024-11-08 10:38:49.862,2024-11-08 10:39:07.162,
143,200,359299296,2024-11-08 10:39:09.984,2024-11-08 10:39:39.964,2024-11-08 10:39:57.239,
144,200,361811809,2024-11-08 10:40:00.098,2024-11-08 10:40:30.373,2024-11-08 10:40:47.682,
145,200,364324321,2024-11-08 10:40:50.840,2024-11-08 10:41:21.397,2024-11-08 10:41:38.983,
146,200,366836834,2024-11-08 10:41:41.900,2024-11-08 10:42:12.585,2024-11-08 10:42:30.407,
147,200,369349346,2024-11-08 10:42:33.570,2024-11-08 10:43:04.808,2024-11-08 10:43:22.678,
148,200,371861859,2024-11-08 10:43:25.603,2024-11-08 10:43:57.095,2024-11-08 10:44:15.073,
149,200,374374371,2024-11-08 10:44:18.035,2024-11-08 10:44:49.774,2024-11-08 10:45:08.270,
150,200,376886884,2024-11-08 10:45:11.551,2024-11-08 10:45:43.793,2024-11-08 10:46:02.331,
151,200,379399396,2024-11-08 10:46:05.317,2024-11-08 10:46:37.871,2024-11-08 10:46:56.603,
152,200,381911909,2024-11-08 10:46:59.603,2024-11-08 10:47:32.224,2024-11-08 10:47:51.010,
153,200,384424422,2024-11-08 10:47:54.017,2024-11-08 10:48:26.964,2024-11-08 10:48:45.513,
154,200,386936934,2024-11-08 10:48:48.522,2024-11-08 10:49:21.248,2024-11-08 10:49:40.344,
155,200,389449447,2024-11-08 10:49:43.382,2024-11-08 10:50:16.563,2024-11-08 10:50:35.761,
156,200,391961959,2024-11-08 10:50:38.797,2024-11-08 10:51:12.618,2024-11-08 10:51:31.674,
157,200,394474472,2024-11-08 10:51:34.767,2024-11-08 10:52:08.341,2024-11-08 10:52:27.570,
158,200,396986984,2024-11-08 10:52:30.617,2024-11-08 10:53:04.539,2024-11-08 10:53:24.060,
159,200,399499497,2024-11-08 10:53:27.434,2024-11-08 10:54:01.465,2024-11-08 10:54:21.035,
160,200,402012010,2024-11-08 10:54:24.145,2024-11-08 10:54:58.509,2024-11-08 10:55:18.401,
161,200,404524522,2024-11-08 10:55:21.512,2024-11-08 10:55:55.933,2024-11-08 10:56:15.846,
162,200,407037035,2024-11-08 10:56:19.001,2024-11-08 10:56:53.741,2024-11-08 10:57:13.643,
163,200,409549547,2024-11-08 10:57:16.833,2024-11-08 10:57:51.806,2024-11-08 10:58:11.643,
164,200,412062060,2024-11-08 10:58:15.056,2024-11-08 10:58:49.039,2024-11-08 10:59:09.112,
165,200,414574572,2024-11-08 10:59:12.246,2024-11-08 10:59:46.885,2024-11-08 11:00:06.881,
166,200,417087085,2024-11-08 11:00:10.044,2024-11-08 11:00:45.152,2024-11-08 11:01:05.230,
167,200,419599597,2024-11-08 11:01:08.667,2024-11-08 11:01:43.723,2024-11-08 11:02:03.822,
168,200,422112110,2024-11-08 11:02:07.275,2024-11-08 11:02:42.757,2024-11-08 11:03:02.766,
169,200,424624623,2024-11-08 11:03:05.961,2024-11-08 11:03:41.645,2024-11-08 11:04:01.862,
170,200,427137135,2024-11-08 11:04:05.059,2024-11-08 11:04:40.898,2024-11-08 11:05:01.385,
171,200,429649648,2024-11-08 11:05:04.893,2024-11-08 11:05:40.911,2024-11-08 11:06:01.463,
172,200,432162160,2024-11-08 11:06:05.047,2024-11-08 11:06:41.233,2024-11-08 11:07:01.884,
173,200,434674673,2024-11-08 11:07:05.173,2024-11-08 11:07:41.460,2024-11-08 11:08:02.286,
174,200,437187185,2024-11-08 11:08:05.826,2024-11-08 11:08:41.963,2024-11-08 11:09:02.973,
175,200,439699698,2024-11-08 11:09:06.522,2024-11-08 11:09:43.625,2024-11-08 11:10:04.926,
176,200,442212211,2024-11-08 11:10:08.231,2024-11-08 11:10:45.247,2024-11-08 11:11:06.479,
177,200,444724723,2024-11-08 11:11:09.793,2024-11-08 11:11:46.819,2024-11-08 11:12:08.137,
178,200,447237236,2024-11-08 11:12:11.469,2024-11-08 11:12:48.947,2024-11-08 11:13:10.457,
179,200,449749748,2024-11-08 11:13:13.801,2024-11-08 11:13:51.362,2024-11-08 11:14:12.900,
180,200,452262261,2024-11-08 11:14:16.256,2024-11-08 11:14:54.216,2024-11-08 11:15:15.932,
181,200,454774773,2024-11-08 11:15:19.306,2024-11-08 11:15:57.489,2024-11-08 11:16:19.440,
182,200,457287286,2024-11-08 11:16:23.171,2024-11-08 11:17:01.726,2024-11-08 11:17:23.653,
183,200,459799798,2024-11-08 11:17:27.061,2024-11-08 11:18:06.043,2024-11-08 11:18:28.203,
184,200,462312311,2024-11-08 11:18:32.179,2024-11-08 11:19:10.628,2024-11-08 11:19:32.912,
185,200,464824824,2024-11-08 11:19:36.337,2024-11-08 11:20:15.623,2024-11-08 11:20:37.815,
186,200,467337336,2024-11-08 11:20:41.236,2024-11-08 11:21:20.862,2024-11-08 11:21:42.907,
187,200,469849849,2024-11-08 11:21:46.417,2024-11-08 11:22:25.765,2024-11-08 11:22:48.377,
188,200,472362361,2024-11-08 11:22:51.829,2024-11-08 11:23:31.661,2024-11-08 11:23:54.437,
189,200,474874874,2024-11-08 11:23:57.911,2024-11-08 11:24:37.755,2024-11-08 11:25:00.657,
190,200,477387386,2024-11-08 11:25:04.226,2024-11-08 11:25:44.042,2024-11-08 11:26:07.123,
191,200,479899899,2024-11-08 11:26:10.953,2024-11-08 11:26:51.308,2024-11-08 11:27:14.505,
192,200,482412412,2024-11-08 11:27:18.300,2024-11-08 11:27:59.205,2024-11-08 11:28:22.536,
193,200,484924924,2024-11-08 11:28:26.351,2024-11-08 11:29:07.465,2024-11-08 11:29:30.776,
194,200,487437437,2024-11-08 11:29:34.589,2024-11-08 11:30:15.948,2024-11-08 11:30:39.436,
195,200,489949949,2024-11-08 11:30:43.002,2024-11-08 11:31:24.208,2024-11-08 11:31:47.507,
196,200,492462462,2024-11-08 11:31:51.396,2024-11-08 11:32:32.760,2024-11-08 11:32:56.726,
197,200,494974974,2024-11-08 11:33:00.315,2024-11-08 11:33:41.846,2024-11-08 11:34:05.720,
198,200,497487487,2024-11-08 11:34:09.307,2024-11-08 11:34:51.297,2024-11-08 11:35:15.397,
199,200,500000000,2024-11-08 11:35:20.535,2024-11-08 11:36:03.043,2024-11-08 11:36:27.521,
